"Tabelle";"TabellenAnzeige";"MasterTable";"ExpCmd";"SrcGetFieldsSQL";"DeleteSQL";"DstGetIDSQL";"HauptFeld";"DetailFeld";"Reihenfolge"
Schueler;Schüler;;SELECT * FROM Schueler;SELECT * FROM Schueler WHERE ID=0;DELETE FROM Schueler WHERE GU_ID=%$GU_ID%;SELECT ID FROM Schueler;;;1
Schueler_AllgAdr;Schüler, allg. Adressen;Schueler;SELECT * FROM Schueler_AllgAdr WHERE Schueler_ID=%ID%;SELECT * FROM Schueler_AllgAdr WHERE Schueler_ID=0;DELETE FROM Schueler_AllgAdr WHERE Schueler_ID=(SELECT ID FROM Schueler WHERE GU_ID=%$GU_ID%);SELECT ID FROM Schueler WHERE GU_ID=%$GU_ID%;ID;Schueler_ID;2
SchuelerAbiFaecher;Abitur-Fächer;;SELECT * FROM SchuelerAbiFaecher WHERE Schueler_ID=%ID%;SELECT * FROM SchuelerAbiFaecher WHERE Schueler_ID=0;DELETE FROM SchuelerAbiFaecher WHERE Schueler_ID=(SELECT ID FROM Schueler WHERE GU_ID=%$GU_ID%);SELECT ID FROM Schueler WHERE GU_ID=%$GU_ID%;ID;Schueler_ID;3
SchuelerAbitur;Abitur-Daten;;SELECT * FROM SchuelerAbitur WHERE Schueler_ID=%ID%;SELECT * FROM SchuelerAbitur WHERE Schueler_ID=0;DELETE FROM SchuelerAbitur WHERE Schueler_ID=(SELECT ID FROM Schueler WHERE GU_ID=%$GU_ID%);SELECT ID FROM Schueler WHERE GU_ID=%$GU_ID%;ID;Schueler_ID;4
SchuelerErzAdr;Erzieher-Adressen;;SELECT * FROM SchuelerErzAdr WHERE Schueler_ID=%ID%;SELECT * FROM SchuelerErzAdr WHERE Schueler_ID=0;DELETE FROM SchuelerErzAdr WHERE Schueler_ID=(SELECT ID FROM Schueler WHERE GU_ID=%$GU_ID%);SELECT ID FROM Schueler WHERE GU_ID=%$GU_ID%;ID;Schueler_ID;5
SchuelerFHR;FHR-Daten;;SELECT * FROM SchuelerFHR WHERE Schueler_ID=%ID%;SELECT * FROM SchuelerFHR WHERE Schueler_ID=0;DELETE FROM SchuelerFHR WHERE Schueler_ID=(SELECT ID FROM Schueler WHERE GU_ID=%$GU_ID%);SELECT ID FROM Schueler WHERE GU_ID=%$GU_ID%;ID;Schueler_ID;6
SchuelerFHRFaecher;FHR-Fächer;;SELECT * FROM SchuelerFHRFaecher WHERE Schueler_ID=%ID%;SELECT * FROM SchuelerFHRFaecher WHERE Schueler_ID=0;DELETE FROM SchuelerFHRFaecher WHERE Schueler_ID=(SELECT ID FROM Schueler WHERE GU_ID=%$GU_ID%);SELECT ID FROM Schueler WHERE GU_ID=%$GU_ID%;ID;Schueler_ID;7
SchuelerSprachenfolge;;Sprachenfolgen;SELECT * FROM SchuelerSprachenfolge WHERE Schueler_ID=%ID%;SELECT * FROM SchuelerSprachenfolge WHERE Schueler_ID=0;DELETE FROM SchuelerSprachenfolge WHERE Schueler_ID=(SELECT ID FROM Schueler WHERE GU_ID=%$GU_ID%);SELECT ID FROM Schueler WHERE GU_ID=%$GU_ID%;ID;Schueler_ID;9
SchuelerTelefone;Telefon-Nummern;;SELECT * FROM SchuelerTelefone WHERE Schueler_ID=%ID%;SELECT * FROM SchuelerTelefone WHERE Schueler_ID=0;DELETE FROM SchuelerTelefone WHERE Schueler_ID=(SELECT ID FROM Schueler WHERE GU_ID=%$GU_ID%);SELECT ID FROM Schueler WHERE GU_ID=%$GU_ID%;ID;Schueler_ID;10
SchuelerVermerke;Vermerke;;SELECT * FROM SchuelerVermerke WHERE Schueler_ID=%ID%;SELECT * FROM SchuelerVermerke WHERE Schueler_ID=0;DELETE FROM SchuelerVermerke WHERE Schueler_ID=(SELECT ID FROM Schueler WHERE GU_ID=%$GU_ID%);SELECT ID FROM Schueler WHERE GU_ID=%$GU_ID%;ID;Schueler_ID;11
