ID;gueltigVon;gueltigBis;ZM_Kuerzel;Merkmal_ID;ZM_Beschreibung;ZM_Option;ZM_Merkmal
1;2019;2020;SBO 2.1.2;1;Individuelle Beratungsangebote der Berufsberatung der BA;;SBO 2.1
2;2019;2020;SBO 2.2.1;2;Berufsorientierende Angebote der Berufsberatung der BA;;SBO 2.2
3;2019;2020;SBO 6.5.1;29;Allgemeine SO an der Hochschule;;SBO 6.5
4;2019;2020;SBO 6.5.2;29;Allgemeine SO in der Schule;;SBO 6.5
5;2019;2020;SBO 6.5.3;29;Wochen der Studienorientierung;;SBO 6.5
6;2019;2020;SBO 6.5.4;29;Langer Abend der Studienberatung;;SBO 6.5
7;2019;2020;SBO 6.5.5;29;Individuelle Einzelberatung durch die Zentralen Studienberatungen der Hochschulen;;SBO 6.5
8;2019;2020;SBO 6.5.6;29;Workshops für Schülerinnen und Schüler in der Zentralen Studienberatung;;SBO 6.5
9;2019;2020;SBO 6.5.7;29;Besondere Formate für Schülerinnen und Schüler an der Hochschule;;SBO 6.5
10;2019;2020;SBO 6.5.8;29;Fachspezifische Angebote;;SBO 6.5
11;2019;2020;SBO 7.3.1;34;Anschlussvereinbarung in der Sek I getroffen;Anschlussoption;SBO 7.3
12;2019;2020;SBO 7.3.2;34;Anschlussvereinbarung in der Sek II getroffen;Anschlussoption;SBO 7.3
13;2020;;SBO 2.1.1;35;Schulisches individuelles Beratungsgespräch durchgeführt;Freitext;SBO 2.1
14;2020;;SBO 2.1.2;35;Schulisches individuelles Beratungsgespräch nicht durchgeführt;Freitext;SBO 2.1
15;2020;;SBO 2.2.1;36;Teilnahme an einem berufsorientierenden Angebote der Berufsberatung;Freitext;SBO 2.2
16;2020;;SBO 2.2.2;36;Keine Teilnahme an einem berufsorientierenden Angebote der Berufsberatung;Freitext;SBO 2.2
17;2020;;SBO 2.3.1;37;Berufsberatung der Agentur für Arbeit (BA);Freitext;SBO 2.3
18;2020;;SBO 2.3.2;37;Beratungsgespräch der Jugendberufsagentur;Freitext;SBO 2.3
19;2020;;SBO 2.3.3;37;Beratungsgespräch des Jobcenters;Freitext;SBO 2.3
20;2020;;SBO 2.3.4;37;Beratungsgespräch Jugendsozialarbeit;Freitext;SBO 2.3
21;2020;;SBO 2.3.5;37;Beratungsgespräch eines anderen außerschulischen Partners;Freitext;SBO 2.3
22;2020;;SBO 2.3.6;37;Kein Beratungskontakt zu einem außerschulischen Partner;Freitext;SBO 2.3
23;2020;;SBO 2.4.1;38;STAR - Berufswegekonferenz durchgeführt;Freitext;SBO 2.4
24;2020;;SBO 2.4.2;38;STAR - Berufswegekonferenz nicht durchgeführt;Freitext;SBO 2.4
25;2020;;SBO 2.5.1;39;Teilnahme der Eltern bzw. Erziehungsberechtigten an Beratungs- und Informationsveranstaltungen;Freitext;SBO 2.5
26;2020;;SBO 2.5.2;39;Keine Teilnahme der Eltern bzw. Erziehungsberechtigten an Beratungs- und Informationsveranstaltungen;Freitext;SBO 2.5
27;2020;;SBO 2.6.1;40;Teilnahme der Eltern bzw. Erziehungsberechtigten an STAR - Beratungs- und Informationsveranstaltungen;Freitext;SBO 2.6
28;2020;;SBO 2.6.2;40;Keine Teilnahme der Eltern bzw. Erziehungsberechtigten an STAR - Beratungs- und Informationsveranstaltungen;Freitext;SBO 2.6
29;2020;;SBO 3.4.1;41;Berufwahlpass NRW SekI/II erhalten;;SBO 3.4
30;2020;;SBO 3.4.2;41;Berufwahlpass NRW Leichte Sprache erhalten;;SBO 3.4
31;2020;;SBO 3.4.3;41;Berufswahlpass NRW kompakt erhalten;;SBO 3.4
32;2020;;SBO 3.4.4;41;anderes Portfolioinstrument  erhalten;Freitext;SBO 3.4
33;2020;;SBO 3.4.5;41;kein Portfolioinstrument erhalten;Freitext;SBO 3.4
34;2020;;SBO 4.1.1;42;An der Potenzialanalyse teilgenommen;;SBO 4.1
35;2020;;SBO 4.1.2;42;Keine Teilnahme an der Potenzialanalyse;Freitext;SBO 4.1
36;2020;;SBO 4.2.1;43;An der Potenzialanalyse teilgenommen;;SBO 4.2
37;2020;;SBO 4.2.2;43;Keine Teilnahme an der Potenzialanalyse;Freitext;SBO 4.2
38;2020;;SBO 4.3.1;44;An der STAR-Potenzialanalyse teilgenommen;;SBO 4.3
39;2020;;SBO 4.3.2;44;Keine Teilnahme an der Potenzialanalyse;Freitext;SBO 4.3
40;2020;;SBO 4.4.1;45;An der Festellung des funktionalen Sehvermögens teilgenommen;;SBO 4.4
41;2020;;SBO 4.4.2;45;Keine Teilnahme an der Feststellung des funktionalen Sehrvermögens;Freitext;SBO 4.4
42;2020;;SBO 4.5.1;46;An der STAR-Potenzialanalyse teilgenommen;;SBO 4.5
43;2020;;SBO 4.5.2;46;Keine Teilnahme an der Potenzialanalyse;Freitext;SBO 4.5
44;2020;;SBO 5.1.1;47;An der betrieblichen Berufsfelderkundung teilgenommen - 1. Tag;Berufsfeld;SBO 5.1
45;2020;;SBO 5.1.2;47;An der betrieblichen Berufsfelderkundung teilgenommen - 2. Tag;Berufsfeld;SBO 5.1
46;2020;;SBO 5.1.3;47;An der betrieblichen Berufsfelderkundung teilgenommen - 3. Tag;Berufsfeld;SBO 5.1
47;2020;;SBO 5.1.4;47;An der betrieblichen Berufsfelderkundung teilgenommen - mehr als drei Tage;Berufsfeld;SBO 5.1
48;2020;;SBO 5.1.5;47;An der trägergestützten Berufsfelderkundung teilgenommen - 1. Tag;Berufsfeld;SBO 5.1
49;2020;;SBO 5.1.6;47;An der trägergestützten Berufsfelderkundung teilgenommen - 2. Tag;Berufsfeld;SBO 5.1
50;2020;;SBO 5.1.7;47;An der trägergestützten Berufsfelderkundung teilgenommen - 3. Tag;Berufsfeld;SBO 5.1
51;2020;;SBO 5.1.8;47;Keine Teilnahme an den betrieblichen oder trägergestütztenBerufsfelderkundungen;Freitext;SBO 5.1
52;2020;;SBO 5.2.1;48;An der betrieblichen STAR - Berufsfelderkundung teilgenommen - 1. Tag;Berufsfeld;SBO 5.2
53;2020;;SBO 5.2.2;48;An der betrieblichen STAR - Berufsfelderkundung teilgenommen - 2. Tag;Berufsfeld;SBO 5.2
54;2020;;SBO 5.2.3;48;An der betrieblichen STAR - Berufsfelderkundung teilgenommen - 3. Tag;Berufsfeld;SBO 5.2
55;2020;;SBO 5.2.4;48;An der betrieblichen STAR - Berufsfelderkundung teilgenommen - weitere Tage;Berufsfeld;SBO 5.2
56;2020;;SBO 5.2.5;48;An der trägergestützten STAR - Berufsfelderkundung teilgenommen - 1. Tag;Berufsfeld;SBO 5.2
57;2020;;SBO 5.2.6;48;An der trägergestützten STAR - Berufsfelderkundung teilgenommen - 2. Tag;Berufsfeld;SBO 5.2
58;2020;;SBO 5.2.7;48;An der trägergestützten STAR - Berufsfelderkundung teilgenommen - 3. Tag;Berufsfeld;SBO 5.2
59;2020;;SBO 5.2.8;48;Keine Teilnahme an den betrieblichen oder trägergestützten STAR - Berufsfelderkundungen;Freitext;SBO 5.2
60;2020;;SBO 5.3.1;49;Am STAR - Arbeitsplatzbezogenes Kommunikationstraining I teilgenommen;;SBO 5.3
61;2020;;SBO 5.3.2;49;Keine Teilnahme am STAR - Arbeitsplatzbezogenes Kommunikationstraining I;Freitext;SBO 5.3
62;2020;;SBO 5.4.1;50;Am STAR - Berufsorientierungsseminar teilgenommen;;SBO 5.4
63;2020;;SBO 5.4.2;50;Keine Teilnahme am STAR - Berufsorientierungsseminar;Freitext;SBO 5.4
64;2020;;SBO 6.1.1;51;Am Betriebspraktikum teilgenommen - 1 Woche;Freitext Beruf;SBO 6.1
65;2020;;SBO 6.1.2;51;Am Betriebspraktikum teilgenommen - 2 Wochen;Freitext Beruf;SBO 6.1
66;2020;;SBO 6.1.3;51;Am Betriebspraktikum Sek I teilgenommen - mehr als zwei Wochen;Freitext Beruf;SBO 6.1
67;2020;;SBO 6.1.4;51;Zusätzliche Praktika wie z. B. Schnupperpraktika;Freitext Beruf;SBO 6.1
68;2020;;SBO 6.1.5;51;Keine Teilnahme am Betriebspraktikum;Freitext;SBO 6.1
69;2020;;SBO 6.2.2;52;Keine Teilnahme am Intensivtraining TASK;Freitext;SBO 6.2
70;2020;;SBO 6.3.1;53;Am STAR - Betriebspraktikum im Block - eine Woche teilgenommen;Freitext Beruf;SBO 6.3
