Revision;Veraltet;Reihenfolge;dbms;NameTabelle;Kommentar;sql
1;;4;ALL;Schueler;Korrigiere Religion_ID, falls ein Katalog-Eintrag doppelt vorkommt (z.B. bei SchildZentral-Dbs).;"UPDATE Schueler JOIN (
	SELECT
	  SUM(CASE WHEN SchulnrEigner <> 0 THEN ID ELSE null END) AS ID_ORIG,
	  SUM(CASE WHEN SchulnrEigner = 0 THEN ID ELSE null END) AS ID_REPLACE
	FROM 
	  K_Religion
	GROUP BY
	  Bezeichnung
	HAVING
	  count(ID) = 2 AND SUM(CASE WHEN SchulnrEigner = 0 THEN 1 ELSE 2 END) = 3
) mapping
ON Schueler.Religion_ID = mapping.ID_ORIG
SET Schueler.Religion_ID = mapping.ID_REPLACE"
1;;5;ALL;K_Religion;Entferne ID, falls ein Katalog-Eintrag doppelt vorkommt (z.B. bei SchildZentral-Dbs).;"DELETE FROM K_Religion WHERE ID IN
( SELECT
  SUM(CASE WHEN SchulnrEigner <> 0 THEN ID ELSE null END) AS ID_ORIG
FROM 
  K_Religion
GROUP BY
  Bezeichnung
HAVING
  count(ID) = 2 AND SUM(CASE WHEN SchulnrEigner = 0 THEN 1 ELSE 2 END) = 3 )"
1;;6;ALL;SchuelerErzAdr;Korrigiere ErzieherArt_ID, falls ein Katalog-Eintrag doppelt vorkommt (z.B. bei SchildZentral-Dbs).;"UPDATE SchuelerErzAdr JOIN (
	SELECT
	  SUM(CASE WHEN SchulnrEigner <> 0 THEN ID ELSE null END) AS ID_ORIG,
	  SUM(CASE WHEN SchulnrEigner = 0 THEN ID ELSE null END) AS ID_REPLACE
	FROM 
	  K_ErzieherArt
	GROUP BY
	  Bezeichnung
	HAVING
	  count(ID) = 2 AND SUM(CASE WHEN SchulnrEigner = 0 THEN 1 ELSE 2 END) = 3
) mapping
ON SchuelerErzAdr.ErzieherArt_ID = mapping.ID_ORIG
SET SchuelerErzAdr.ErzieherArt_ID = mapping.ID_REPLACE"
1;;7;ALL;K_ErzieherArt;Entferne ID, falls ein Katalog-Eintrag doppelt vorkommt (z.B. bei SchildZentral-Dbs).;"DELETE FROM K_ErzieherArt WHERE ID IN
( SELECT
  SUM(CASE WHEN SchulnrEigner <> 0 THEN ID ELSE null END) AS ID_ORIG
FROM 
  K_ErzieherArt
GROUP BY
  Bezeichnung
HAVING
  count(ID) = 2 AND SUM(CASE WHEN SchulnrEigner = 0 THEN 1 ELSE 2 END) = 3 )"
1;;8;ALL;Schueler;Korrigiere Ortsteil_ID, falls ein Katalog-Eintrag doppelt vorkommt (z.B. bei SchildZentral-Dbs).;"UPDATE Schueler JOIN (
	SELECT
	  SUM(CASE WHEN SchulnrEigner <> 0 THEN ID ELSE null END) AS ID_ORIG,
	  SUM(CASE WHEN SchulnrEigner = 0 THEN ID ELSE null END) AS ID_REPLACE
	FROM 
	  K_Ortsteil
	GROUP BY
	  Bezeichnung
	HAVING
	  count(ID) = 2 AND SUM(CASE WHEN SchulnrEigner = 0 THEN 1 ELSE 2 END) = 3
) mapping
ON Schueler.Ortsteil_ID = mapping.ID_ORIG
SET Schueler.Ortsteil_ID = mapping.ID_REPLACE"
1;;9;ALL;SchuelerErzAdr;Korrigiere ErzOrtsteil_ID, falls ein Katalog-Eintrag doppelt vorkommt (z.B. bei SchildZentral-Dbs).;"UPDATE SchuelerErzAdr JOIN (
	SELECT
	  SUM(CASE WHEN SchulnrEigner <> 0 THEN ID ELSE null END) AS ID_ORIG,
	  SUM(CASE WHEN SchulnrEigner = 0 THEN ID ELSE null END) AS ID_REPLACE
	FROM 
	  K_Ortsteil
	GROUP BY
	  Bezeichnung
	HAVING
	  count(ID) = 2 AND SUM(CASE WHEN SchulnrEigner = 0 THEN 1 ELSE 2 END) = 3
) mapping
ON SchuelerErzAdr.ErzOrtsteil_ID = mapping.ID_ORIG
SET SchuelerErzAdr.ErzOrtsteil_ID = mapping.ID_REPLACE"
1;;10;ALL;K_Ortsteil;Entferne ID, falls ein Katalog-Eintrag doppelt vorkommt (z.B. bei SchildZentral-Dbs).;"DELETE FROM K_Ortsteil WHERE ID IN
( SELECT
  SUM(CASE WHEN SchulnrEigner <> 0 THEN ID ELSE null END) AS ID_ORIG
FROM 
  K_Ortsteil
GROUP BY
  Bezeichnung
HAVING
  count(ID) = 2 AND SUM(CASE WHEN SchulnrEigner = 0 THEN 1 ELSE 2 END) = 3 )"
1;;11;ALL;K_Ort;Entferne ID, falls ein Katalog-Eintrag doppelt vorkommt (z.B. bei SchildZentral-Dbs).;"DELETE FROM K_Ort WHERE ID IN
( SELECT
  SUM(CASE WHEN SchulnrEigner <> 0 THEN ID ELSE null END) AS ID_ORIG
FROM 
  K_Ort
GROUP BY
  PLZ, Bezeichnung
HAVING
  count(ID) = 2 AND SUM(CASE WHEN SchulnrEigner = 0 THEN 1 ELSE 2 END) = 3 )"
1;;12;ALL;EigeneSchule_Abteilungen;Korrektur für den Fremdschluessel auf die Spalte AbteilungsLeiter der Tabelle EigeneSchule_Abteilungen;UPDATE EigeneSchule_Abteilungen SET AbteilungsLeiter = NULL WHERE AbteilungsLeiter NOT IN (SELECT Kuerzel FROM K_Lehrer)
1;;13;ALL;Floskeln;Korrektur für den Fremdschluessel auf die Spalte FloskelGruppe der Tabelle Floskeln;UPDATE Floskeln SET FloskelGruppe = NULL WHERE FloskelGruppe NOT IN (SELECT Kuerzel FROM Floskelgruppen)
