"ID";"TableDescription";"FieldDescription";"DstTable";"DstFieldName";"DstFieldType";"DstRequiredState";"DstLookupTable";"DstLookupTableIDFieldName";"DstLookupFieldName";"DstResultFieldName";"DstKeyLookupInsert";"DstKeyLookupNameCreateID";"DstForceNumeric"
0;Schüler;Statistik-Jahrgang;Schueler;ASDJahrgang;S;;;;;;-;-;-
1;Erzieher;"1. Person Anrede";SchuelerErzAdr;Anrede1;S;;;;;;-;-;-
2;Erzieher;"1. Person Nachname";SchuelerErzAdr;Name1;S;;;;;;-;-;-
3;Erzieher;"1. Person Titel";SchuelerErzAdr;Titel1;S;;;;;;-;-;-
4;Erzieher;"1. Person Vorname";SchuelerErzAdr;Vorname1;S;;;;;;-;-;-
5;Erzieher;"2. Person Anrede";SchuelerErzAdr;Anrede2;S;;;;;;-;-;-
6;Erzieher;"2. Person Nachname";SchuelerErzAdr;Name2;S;;;;;;-;-;-
7;Erzieher;"2. Person Titel";SchuelerErzAdr;Titel2;S;;;;;;-;-;-
8;Erzieher;"2. Person Vorname";SchuelerErzAdr;Vorname2;S;;;;;;-;-;-
9;Erzieher;Art;SchuelerErzAdr;ErzieherArt_ID;I;L;K_ErzieherArt;ID;ImportKrz;ID;+;+;-
10;Erzieher;Ortsteil;SchuelerErzAdr;ErzOrtsteil_ID;I;;K_Ortsteil;ID;Bezeichnung;ID;+;+;-
11;Erzieher;Postleitzahl;SchuelerErzAdr;ErzPLZ;S;;K_Ort;ID;PLZ;PLZ;+;+;-
12;Erzieher;Straße u. Hausnr.;SchuelerErzAdr;ErzStrasse;S;;;;;;-;-;-
13;Schüler;Aussiedler;Schueler;Aussiedler;B;;;;;;-;-;-
14;Schüler;Externe ID;Schueler;IDExt;S;;;;;;-;-;-
15;Schüler;Geburtsdatum;Schueler;Geburtsdatum;D;R;;;;;-;-;-
16;Schüler;Geburtsort;Schueler;Geburtsort;S;;;;;;-;-;-
17;Schüler;Geschlecht;Schueler;Geschlecht;I;;;;;;-;-;-
18;Schüler;Haltestelle;Schueler;Haltestelle_ID;I;;K_Haltestelle;ID;Bezeichnung;ID;+;+;-
19;Schüler;Nachname;Schueler;Name;S;R;;;;;-;-;-
20;Schüler;Namenszusatz;Schueler;Zusatz;S;;;;;;-;-;-
21;Schüler;Ortsteil;Schueler;Ortsteil_ID;I;;K_Ortsteil;ID;Bezeichnung;ID;+;+;-
22;Schüler;Postleitzahl;Schueler;PLZ;S;;K_Ort;ID;PLZ;PLZ;+;+;-
23;Schüler;Religion;Schueler;Religion_ID;I;L;K_Religion;ID;StatistikKrz;ID;-;-;-
24;Schüler;Staatsangehörigkeit;Schueler;StaatKrz;S;L;K_Staat;ID;StatistikKrz;StatistikKrz;-;-;-
25;Schüler;Straße;Schueler;Strasse;S;;;;;;-;-;-
