ID;gueltigVon;gueltigBis;M_Kuerzel;Kategorie_ID;M_Beschreibung;M_Option;M_Kategorie;BK_Anlagen
1;2019;2020;SBO 2.1;1;an Schulische Beratung teilgenommen;;SBO 2;
2;2019;2020;SBO 2.2;1;an Beratung und Orientierung durch BA teilgenommen;;SBO 2;
3;2019;2020;SBO 2.3;1;Teilnahme der Erziehungsberechtigten an einer Beratungsveranstaltung;;SBO 2;
4;2019;2020;SBO 2.3.2;1;STAR: Teilnahme der Erziehungsberechtigten an einer Beratungsveranstaltung,durch den IFD;;SBO 2;
5;2019;2020;SBO 4.1;2;Portfolioinstrument erhalten;;SBO 4;
6;2019;2020;SBO 5.1;3;Teilnahme an der PA - 1-tägig;;SBO 5;
7;2019;2020;SBO 5.2;3;Teilnahme an der PA, LE + ESE - 2-tägig;;SBO 5;
8;2019;2020;SBO 5.3;3;Teilnahme an STAR-PA - 2-tägig;;SBO 5;
9;2019;2020;SBO 5.4;3;Teilnahme an STAR-PA im FSP Sehen - 2-tägig;;SBO 5;
10;2019;2020;SBO 5.5;3;Teilnahme an STAR-PA Festellung des funktionalen Sehvermögens FSP Sehen;;SBO 5;
11;2019;2020;SBO 5.6;3;"Am Workshop ""Standortbestimmung Refletionsworkshop - Sek II"" teilgenommen";;SBO 5;
12;2019;2020;SBO 5.7;3;"Am Workshop ""Stärkung der Entscheidungskompetenz I(1)- Sek II"" teilgenommen";;SBO 5;
13;2019;2020;SBO 5.8;3;"Am Workshop ""Stärkung der Entscheidungskompetenz II (2)- Sek II"" teilgenommen";;SBO 5;
14;2019;2020;SBO 6.1.1.1;4;An betrieblicher Berufsfelderkundung teilgenommen - 1. Tag;;SBO 6;
15;2019;2020;SBO 6.1.1.2;4;An betrieblicher Berufsfelderkundung teilgenommen - 2. Tag;;SBO 6;
16;2019;2020;SBO 6.1.1.3;4;An betrieblicher Berufsfelderkundung teilgenommen - 3. Tag;;SBO 6;
17;2019;2020;SBO 6.1.1.4;4;An trägergestützte Berufsfeldererkundung teilgenommen;;SBO 6;
18;2019;2020;SBO 6.1.2;4;An Berufsfelder erkunden STAR teilgenommen;;SBO 6;
19;2019;2020;SBO 6.2.1.1;4;An Betriebspraktikum Sek II teilgenommen;;SBO 6;
20;2019;2020;SBO 6.2.1.2;4;An Betriebspraktikum Sek I teilgenommen - 2 Wochen;;SBO 6;
21;2019;2020;SBO 6.2.1.3;4;An Betriebspraktikum Sek I teilgenommen - 3 Wochen;;SBO 6;
22;2019;2020;SBO 6.2.2;4;STAR: An Betriebspraktikum im Block teilgenommen;;SBO 6;
23;2019;2020;SBO 6.2.3;4;Praxiselemente in der Sek II absolviert;;SBO 6;
24;2019;2020;SBO 6.3.1.1;4;An Praxiskurse teilgenommen - 1;;SBO 6;
25;2019;2020;SBO 6.3.1.2;4;An Praxiskurse teilgenommen - 2;;SBO 6;
26;2019;2020;SBO 6.3.1.3;4;An Praxiskurse teilgenommen - 3;;SBO 6;
27;2019;2020;SBO 6.4.1;4;An Langzeitpraktikum teilgenommen;;SBO 6;
28;2019;2020;SBO 6.4.2;4;STAR: An Betriebspraktikum in Langzeit teilgenommen;;SBO 6;
29;2019;2020;SBO 6.5;4;An Studienorientierung teilgenommen;;SBO 6;
30;2019;2020;SBO 7.1;5;An Bewerbungstraining teilgenommen;;SBO 7;
31;2019;2020;SBO 7.1.2;5;STAR: an Arbeitsplatzbezogenes Kommunikationstraining teilgenommen;;SBO 7;
32;2019;2020;SBO 7.2;5;Übergangsbegleitung,BerEb;;SBO 7;
33;2019;2020;SBO 7.2.2;5;STAR: Übergangsbegleitung, durch den IFD;;SBO 7;
34;2019;2020;SBO 7.3;5;Koordinierte Übergangsgestaltung mit Anschlussvereinbarung;;SBO 7;
35;2020;;SBO 2.1;6;Schulische prozessorientierte Begleitung und Beratung;;SBO 2;-A12-B06-B07-C03-C05-C06-D02-
36;2020;;SBO 2.2;6;Berufsorientierende Angebote der Berufsberatung der Bundesagentur für Arbeit (BA);;SBO 2;-A12-B06-B07-C03-C05-C06-D02-
37;2020;;SBO 2.3;6;Individuelle Beratungsangebote außerschulischer Partner;;SBO 2;-A12-B06-B07-C03-C05-C06-D02-
