ID;gueltigVon;gueltigBis;AO_Kuerzel;AO_Beschreibung;AO_Stufen;Zusatzmerkmal_Anzeige
1;2019;2020;A;Wiederholung;-SI-SII-;
2;2019;2020;B;Berufspraxis einer Förderschule;-SI-SII-;
3;2019;2020;C;Gymnasiale Oberstufe der Gesamtschule oder des Gymnasiums;-SI-SII-;
4;2019;2020;D;Schulische Ausbildung;-SI-SII-;
5;2019;2020;E;Berufskolleg - Vollzeitschulische Ausbildung nach BKAZVO;-SI-SII-;
6;2019;2020;F;Berufsausbildung in einer außerbetrieblichen Einrichtung (BaE kooperativ/integrativ);-SI-SII-;
7;2019;2020;G;Außerbetriebliche Ausbildung (BaE-Reha,BaE u.a.);-SI-SII-;
8;2019;2020;H;Duale Berufsausbildung (inkl. Beamtenlaufbahn im mittleren Dienst, inkl. Fachpraktikerausbildung);-SI-SII-;
9;2019;2020;I;Berufskolleg - Einjährige Ausbildungsvorbereitung in Vollzeit (AV) Anlage A;-SI-SII-;
10;2019;2020;J;Berufskolleg - Einjährige Berufsfachschule  Anlage B;-SI-SII-;
11;2019;2020;K;Berufskolleg - Zweijährige Berufsfachschule Anlage C;-SI-SII-;
12;2019;2020;L;Berufskolleg - Berufliches Gymnasium Anlage D;-SI-SII-;
13;2019;2020;M;Schulische Weiterbildung;-SI-SII-;
14;2019;2020;N;Studium;-SII-;
15;2019;2020;O;Rehaspezifische Verbleibe;-SI-SII-;
16;2019;2020;P;Einstiegsqualifizierung (EQ und EQplus);-SI-SII-;
17;2019;2020;Q;Berufsvorbereitende Bildungsmaßnahme der Agentur für Arbeit (BvB, Reha-BvB, Jugendwerkstatt u.w. Maßnahmen);-SI-SII-;
18;2019;2020;R;Freiwilligendienste;-SI-SII-;
19;2019;2020;S;Sozialversicherungspflichtige Beschäftigung;-SI-SII-;
20;2019;2020;T;Sonstiges;-SI-SII-;
21;2019;2020;U;Ohne Abschluss (bitte Grund unter Anmerkung angeben);-SI-SII-;
22;2020;;BE;Berufspraxisstufe einer Förderschule für Geistige Entwicklung;-SI-SII-;-1-3-
