Fach;Bezeichnung;Sortierung1;Sortierung2;Fachgruppe_ID;FachgruppeKrz;AufgabenbereichAbitur
A;Arabisch;10;10;100;FS;1
A1;Arabisch, Beginn in Jahrgangsklasse 11;1000;1000;100;FS;1
A5;Arabisch, Beginn in Jahrgangsklasse 5;61;61;100;FS;1
A7;Arabisch, Beginn in Jahrgangsklasse 7;60;60;100;FS;1
A8;Arabisch, Beginn in Jahrgangsklasse 8;59;59;100;FS;1
A9;Arabisch, Beginn in Jahrgangsklasse 9;58;58;100;FS;1
AB;Arbeits- und Betriebswirtschaftslehre;1000;1000;20;GS;2
AG;Neigungs- und Projektgruppen;1000;1000;800;;
AH;Arbeitslehre / Schwerpunkt Hauswirtschaft;1000;1000;400;AL;2
AL;Arbeitslehre;1000;1000;20;AL;2
AM;Muttersprachlicher Unterricht - Arabisch;143;143;100;;1
AT;Arbeitslehre / Schwerpunkt Technik;1000;1000;400;AL;2
AV;Arbeitsvorbereitung;1000;1000;20;AL;
AW;Arbeitslehre / Schwerpunkt Wirtschaft;1000;1000;20;AL;2
BA;Berufs- und Arbeitspädagogik;1000;1000;20;GS;2
BF;Bürowirtschaft;1000;1000;20;;2
BG;Betrieb und Gesellschaft/Politik;1000;1000;300;GS;2
BH;Muttersprache statt Pflichtfremdsprache/ Wahlpflichtfach - Bosnisch;30;30;100;;1
BI;Biologie;57;57;200;NW;3
BM;Muttersprachlicher Unterricht - Bosnisch;141;141;100;;1
BN;Braille'sche Punktschrift;1000;1000;100;;
BP;Betriebspraxis;1000;1000;20;;
BR;Betriebslehre;1000;1000;20;;2
BS;Betriebssoziologie / Arbeitsrecht;1000;1000;20;;2
BW;Betriebswirtschaftslehre;1000;1000;20;GS;2
C;Chinesisch;55;55;100;FS;1
C1;Chinesisch, Beginn in Jahrgangsklasse 11;54;54;100;FS;1
C5;Chinesisch, Beginn in Jahrgangsklasse 5;43;43;100;FS;1
C7;Chinesisch, Beginn in Jahrgangsklasse 7;52;52;100;FS;1
C8;Chinesisch, Beginn in Jahrgangsklasse 8;62;62;100;FS;1
C9;Chinesisch, Beginn in Jahrgangsklasse 9;50;50;100;FS;1
CH;Chemie;56;56;200;NW;3
